G,A,C,D,R
0.4312899482494694,0.34563940042175423,0.30049134527951143,0.4671306486117002,0.0
0.06099702272307427,0.1256024663029176,0.059424357991202145,0.11992105035640693,0.0
0.45257300114504023,0.4207060888664703,0.11238029781721251,0.12442388909823612,1.0
0.5842861672884174,0.15573944397134942,0.11771512902335377,0.20667846110895188,0.0
0.024590640002154666,0.30829882936115516,0.1664359817770993,0.2600822840464416,0.0
0.3184795871215713,0.10235440641413235,0.12759168336432986,0.5179718956954675,0.0
0.5788310264863976,0.082363340600551,0.17817704064205628,0.29093596830914537,0.0
0.082062909643418,0.3362757711669827,0.030348998894267377,0.16905329359916757,1.0
0.08179021469155558,0.5351697250900254,0.04256469014115947,0.3028345326882311,1.0
0.1722903827065741,0.09142583958821082,0.011465678538736887,0.08111316898256724,0.0
0.49239025307162615,0.21813358737043198,0.11289650650218128,0.4672731044436032,1.0
0.03688582673058788,0.187241766696423,0.04694267402054891,0.12219358558574472,0.0
0.4336804371126682,0.21496094064247973,0.09269609798824606,0.29651884265490086,1.0
0.02433797664094221,0.1136938132870457,0.06792109801138192,0.11572749144037237,1.0
0.4210804747977689,0.391789685676988,0.15554654861740383,0.38781212749689387,0.0
0.7719745173188735,0.21226204232750367,0.26665296804281485,0.6532774774275754,1.0
0.3462273998321442,0.3384514722875923,0.19961498116449747,0.2948208756618781,0.0
0.291283342168753,0.1597633998589535,0.01288935974290672,0.035861452040845954,0.0
0.5651296524127437,0.42746616539513593,0.44391543235086806,0.3460000098490976,1.0
0.5161458731222285,0.33071093689922604,0.09749450112454985,0.2946975883030356,0.0
0.5308950861881276,0.2664630390585315,0.16475823794938674,0.21168644405378928,0.0
0.8080005166448994,0.17360745740363615,0.11156177904343967,0.20489927146945058,1.0
0.16883382146079426,0.12086354653119186,0.05567913163011279,0.11844753657516005,0.0
0.23450535158686459,0.09210871066924098,0.0713250196766268,0.2958362370831744,1.0
0.6588669706088683,0.3015132072687988,0.062216785132447314,0.30323936762785153,1.0
0.6899570824758554,0.17059810323650226,0.1310206647943425,0.16687020314009457,1.0
0.8160260936853306,0.18220101870736438,0.09042684149444762,0.1219430817757445,0.0
0.324833627319173,0.44318880165817964,0.09273102043020202,0.12059090551387025,0.0
0.6091085124062081,0.05278505993377547,0.06141664403587879,0.07433139405189282,1.0
0.22432308690863992,0.08925116889264678,0.15247108406001533,0.2911714886465053,0.0
0.25549497299616425,0.37312120351598854,0.6431444912591427,0.29798154289919815,1.0
0.5930447253291358,0.07351398063189568,0.01928966561746613,0.0018531293458888959,0.0
0.4230389290482643,0.46058809913589915,0.07169186886857568,0.20555876183495536,1.0
0.9102440288228361,0.1883977917123646,0.03660469854925208,0.3012800782128185,1.0
0.2338026021971886,0.8326086464048608,0.17298267391803232,0.5676668424043299,0.0
0.4873069225943339,0.15371209484401388,0.33368980557369854,0.29837965209130796,0.0
0.6767375284077014,0.673709802127306,0.0708653060717467,0.04154671662103099,0.0
0.7287804667821809,0.2421746120932453,0.23993739155637492,0.03117495837028189,1.0
0.8245328504297774,0.021961598936836912,0.16154475151810407,0.1596390805871817,0.0
0.3425612296539537,0.27212193783302696,0.07379384697135204,0.2557535247852761,0.0
0.3342541624432833,0.27471086717085236,0.3501809605961879,0.47263451305206466,0.0
0.9673511987076491,0.20445817900065488,0.044290444693190684,0.21040759304548606,0.0
0.40088086349092533,0.38090895297127125,0.02388704615136209,0.1276890514988727,1.0
0.056418663639567906,0.8393561976465482,0.037388203474689456,0.1164567829137374,0.0
0.7442263807736065,0.34093665470685663,0.03721355458255402,0.11761328765603934,0.0
0.26092255845478995,0.043533915628395425,0.03588292763860218,0.12905274183911652,1.0
0.21082163725718145,0.4144900407967179,0.014986199000094206,0.12130331947625453,0.0
0.9370490989071377,0.28121896711470074,0.0998224166943912,0.2952067116023628,1.0
0.265385389019832,0.7084822653617429,0.8636206557747204,0.7304328714235861,1.0
0.3750388811759496,0.55799858813626,0.07201622556303745,0.29130363788916064,0.0
0.20428315873737188,0.13020059502758718,0.12077977089741576,0.1212334542486403,0.0
0.7202011711761692,0.20584016458657917,0.07540068711234119,0.11876181210471173,0.0
0.2694867318984472,0.8913182663619514,0.35824693803478513,0.21530165584817507,1.0
0.37898976470546025,0.12761815940253368,0.1830569041583316,0.0807938928063589,0.0
0.6402219730270176,1.0,0.2684606230725728,0.08167251230317327,1.0
0.36321424971358945,0.2915253920953157,0.09515450713052787,0.1732965061052639,0.0
0.3700618850109649,0.44204395834641574,0.25275054963800075,0.11715956529249916,1.0
0.3882416073897796,0.26899512771826894,0.12807962482779822,0.2913300131105342,0.0
0.24938559635488347,0.09495598648039777,0.1006846458265464,0.029192666104059753,0.0
0.23212327248017744,0.1965065843416608,0.1705215372460097,0.2921035546498229,1.0
0.4296635004282147,0.7526086424994549,0.09300266776520003,0.2982757180226635,0.0
0.1679362218940884,0.44889572904209896,0.05022069314697118,0.11750286599487916,0.0
0.3465143589248616,0.1980089775751659,0.2040998122400614,0.47332546871759223,0.0
0.04082496391631329,0.4155913742731592,0.06895796478576206,0.006000375708076738,0.0
0.9942700408610267,0.3444690464258151,0.07060884154979033,0.2980192087744639,0.0
0.15878891317150728,0.15172129710772675,0.04579767346947947,0.0769614438496512,0.0
0.33064067691206656,0.16897100550796318,0.22005558940760153,0.38144975783204244,1.0
0.3372313095683675,0.2602554410701574,0.06405138002495363,0.05721474608294917,0.0
0.4590785811706947,0.3718223711177938,0.1127562510554378,0.47778989765249474,0.0
0.3716931442739387,0.8017834702939257,0.06985475600819957,0.16323810075818782,0.0
0.15581262518296815,0.7591333928957711,0.09367980164461649,0.4675849499841534,1.0
0.12966989533697743,0.19947254471201736,0.08640961585970526,0.21540701726714162,0.0
0.5448262160049181,0.10737234379251859,0.1508067338015217,0.3843904338655365,0.0
0.23928738279809894,0.3377875195763699,0.18544667813723548,0.4707165620027102,0.0
0.4860179506249538,0.1691628295176737,0.028935165911766828,0.11847733348626643,0.0
0.9811027861245608,0.20625174286875636,0.38095883570949385,0.5631063473040254,1.0
0.6186767203004025,0.4598751616326494,0.6783787463310903,0.30152128830497843,1.0
0.13731194555994902,0.24376395702451625,0.11129941987445816,0.4688450991226722,0.0
0.13691619295344845,0.9314015314229638,0.388343876939367,0.1004498987768461,0.0
0.9211064086288119,0.39965800969006504,0.05470925840662537,0.08218337618102348,0.0
0.04822971229451235,0.3416154897709689,0.03049720190949251,0.12135848632740001,0.0
0.3220376749787633,0.22723032299928358,0.18715886367465567,0.11901903899791635,0.0
0.7364036603746092,0.4177806999747986,0.26596078965392683,0.30469107544680457,0.0
0.03632059290598873,0.0853378048406539,0.8485856204791019,0.6415486977549694,1.0
0.9147273522085194,0.6950520746254305,0.13746911149722033,0.12404721371542549,0.0
0.09756204614037352,0.0426257794531682,0.1391700471746227,0.21757349856554759,0.0
0.3525268346293788,0.1903860428474471,0.36521244456114343,0.4745225741777535,1.0
0.12624806866402158,0.9907594662071928,0.17598346705128687,0.020256386714416597,0.0
0.13690841857718566,0.21298002014819306,0.18247365625824932,0.6477009258658872,0.0
0.2168254774391002,0.209899066864763,0.6839492736017234,0.2558302708556341,1.0
0.34144721243107623,0.09533055854179673,0.15218676015632765,0.1281915339674938,0.0
0.7084352766258742,0.2624902110342858,0.10652571562702397,0.16197999966328533,0.0
0.3754087669450669,0.35882129483482017,0.1702881876616599,0.30337818023891056,1.0
0.14600758312104595,0.1560604613458496,0.025270588258931755,0.030923980487981492,0.0
0.6979160716034356,0.14160085819040064,0.15807146426326363,0.2944313991246132,1.0
0.42034177361409875,0.6349877922971766,0.15409571246993164,0.6509011595011944,1.0
0.3242295496878705,0.2260607458848899,0.07129963353548346,0.09067104470115772,0.0
0.2378429744303955,0.2088635797454027,0.09784982392465973,0.11694459426993703,0.0
0.13745912446357586,0.09942672857067097,0.4963858477577539,0.46607295457528714,1.0
